u_0;u_1;v_0;v_1;Euklid;Winkel;Winkel+;Winkelsk;Winkellog
1135;540;960;627.5;195.6559480312316;90.0;175.3166777577079;87.28223549199134;89.99999999672812
1136;540;960;628.0;196.7739820199815;90.0;176.25265955440221;87.33605083488972;89.999999997406
1137;540;960;628.5;197.8920160087314;90.0;177.18898808898933;87.38880056260227;89.99999999794345
1138;540;960;629.0;199.01004999748127;90.0;178.1256578935219;87.4405057757234;89.99999999836952
1139;540;960;629.5;200.1280839862312;90.0;179.06266361249072;87.49118715702777;89.99999999870734
1140;540;960;630.0;201.24611797498108;90.0;180.0;87.54086497974367;89.99999999897516
1141;540;960;630.5;202.36415196373096;90.0;180.937661917026;87.58955911566257;89.9999999991875
1142;540;960;631.0;203.48218595248088;90.0;181.87564432875558;87.63728904308807;89.99999999935584
1143;540;960;631.5;204.60021994123076;90.0;182.81394230200277;87.68407385462761;89.99999999948929
1144;540;960;632.0;205.71825392998065;90.0;183.75255100270036;87.72993226482956;89.9999999995951
1145;540;960;632.5;206.83628791873053;90.0;184.691465693464;87.77488261766946;89.99999999967899
1146;540;960;633.0;207.95432190748045;90.0;185.63068173122676;87.81894289388781;89.9999999997455
1147;540;960;633.5;209.07235589623033;90.0;186.57019456494115;87.86213071818256;89.99999999979822
1148;540;960;634.0;210.19038988498022;90.0;187.50999973334754;87.90446336625926;89.99999999984003
1149;540;960;634.5;211.30842387373013;90.0;188.45009286280546;87.94595777174163;89.99999999987318
1150;540;960;635.0;212.42645786248002;90.0;189.39046966518669;87.9866305329451;89.99999999989946
1151;540;960;635.5;213.5444918512299;90.0;190.33112593582794;88.02649791951646;89.99999999992028
1152;540;960;636.0;214.66252583997982;90.0;191.272057551541;88.0655758789419;89.99999999993679
1153;540;960;636.5;215.7805598287297;90.0;192.21326046867838;88.10388004292628;89.9999999999499
1154;540;960;637.0;216.8985938174796;90.0;193.15473072125363;88.14142573364587;89.99999999996027
1155;540;960;637.5;218.0166278062295;90.0;194.09646441911303;88.17822796987761;89.99999999996851
1156;540;960;638.0;219.1346617949794;90.0;195.03845774615837;88.21430147300669;89.99999999997505
1157;540;960;638.5;220.25269578372928;90.0;195.98070695861875;88.24966067291531;89.99999999998019
1158;540;960;639.0;221.37072977247917;90.0;196.92320838336957;88.28431971375495;89.99999999998431
1159;540;960;639.5;222.48876376122908;90.0;197.86595841629756;88.31829245960405;89.99999999998755
1160;540;960;640.0;223.60679774997897;90.0;198.80895352071042;88.35159250001392;89.99999999999012
1161;540;960;640.5;224.72483173872885;90.0;199.7521902257895;88.38423315544475;89.99999999999218
1162;540;960;641.0;225.84286572747877;90.0;200.69566512508436;88.4162274825939;89.9999999999938
1163;540;960;641.5;226.96089971622865;90.0;201.63937487504765;88.44758827961884;89.99999999999508
1164;540;960;642.0;228.07893370497854;90.0;202.58331619360956;88.47832809125653;89.9999999999961
1165;540;960;642.5;229.19696769372845;90.0;203.5274858587901;88.50845921384149;89.9999999999969
1166;540;960;643.0;230.31500168247834;90.0;204.4718807073481;88.53799370022452;89.99999999999754
1167;540;960;643.5;231.43303567122823;90.0;205.4164976334666;88.56694336459395;89.99999999999807
1168;540;960;644.0;232.55106965997814;90.0;206.36133358747227;88.59531978720155;89.99999999999847
1169;540;960;644.5;233.66910364872803;90.0;207.3063855745886;88.6231343189947;89.99999999999878
1170;540;960;645.0;234.7871376374779;90.0;208.25165065372232;88.65039808615701;89.99999999999903
1171;540;960;645.5;235.90517162622783;90.0;209.19712593628051;88.67712199455885;89.99999999999925
1172;540;960;646.0;237.0232056149777;90.0;210.14280858501917;88.7033167341199;89.9999999999994
1173;540;960;646.5;238.1412396037276;90.0;211.08869581292126;88.72899278308525;89.99999999999952
1174;540;960;647.0;239.25927359247748;90.0;212.0347848821037;88.75416041221683;89.99999999999962
1175;540;960;647.5;240.3773075812274;90.0;212.9810731027525;88.77882968890192;89.9999999999997
1176;540;960;648.0;241.49534156997728;90.0;213.92755783208483;88.80301048118007;89.99999999999976
1177;540;960;648.5;242.61337555872717;90.0;214.87423647333804;88.8267124616906;89.9999999999998
1178;540;960;649.0;243.73140954747709;90.0;215.8211064747839;88.84994511154179;89.99999999999984
1179;540;960;649.5;244.84944353622697;90.0;216.76816532876776;88.87271772410331;89.99999999999989
1180;540;960;650.0;245.96747752497686;90.0;217.7154105707724;88.89503940872385;89.9999999999999
1181;540;960;650.5;247.08551151372677;90.0;218.6628397785047;88.91691909437486;89.99999999999991
1182;540;960;651.0;248.20354550247666;90.0;219.61045057100537;88.93836553322235;89.99999999999994
1183;540;960;651.5;249.32157949122654;90.0;220.5582406077814;88.95938730412783;89.99999999999996
1184;540;960;652.0;250.43961347997646;90.0;221.50620758795904;88.97999281607993;89.99999999999996
1185;540;960;652.5;251.55764746872634;90.0;222.45434924945837;89.0001903115582;89.99999999999999
1186;540;960;653.0;252.67568145747623;90.0;223.40266336818817;89.01998786983009;89.99999999999999
1187;540;960;653.5;253.79371544622614;90.0;224.3511477572602;89.03939341018294;89.99999999999999
1188;540;960;654.0;254.91174943497603;90.0;225.29980026622306;89.05841469509159;89.99999999999999
1189;540;960;654.5;256.0297834237259;90.0;226.24861878031433;89.07705933332365;89.99999999999999
1190;540;960;655.0;257.14781741247583;90.0;227.1976012197312;89.09533478298299;90.0
1191;540;960;655.5;258.2658514012257;90.0;228.1467455389184;89.11324835449315;90.0
1192;540;960;656.0;259.3838853899756;90.0;229.0960497258737;89.1308072135216;90.0
1193;540;960;656.5;260.5019193787255;90.0;230.04551180146944;89.14801838384606;90.0
1194;540;960;657.0;261.6199533674754;90.0;230.99512981879073;89.16488875016417;90.0
1195;540;960;657.5;262.7379873562253;90.0;231.94490186248976;89.18142506084737;90.0
1196;540;960;658.0;263.8560213449752;90.0;232.89482604815421;89.19763393064044;90.0
1197;540;960;658.5;264.97405533372506;90.0;233.8449005216919;89.2135218433074;90.0
1198;540;960;659.0;266.092089322475;90.0;234.79512345872945;89.22909515422518;90.0
1199;540;960;659.5;267.2101233112249;90.0;235.7454930640245;89.24436009292577;90.0
1200;540;960;660.0;268.32815729997475;90.0;236.69600757089248;89.2593227655882;90.0
1201;540;960;660.5;269.44619128872466;90.0;237.6466652406467;89.27398915748104;90.0
1202;540;960;661.0;270.5642252774746;90.0;238.59746436205063;89.28836513535659;90.0
1203;540;960;661.5;271.68225926622443;90.0;239.5484032507835;89.3024564497977;90.0
1204;540;960;662.0;272.80029325497435;90.0;240.49948024891862;89.31626873751802;90.0
1205;540;960;662.5;273.91832724372426;90.0;241.45069372441242;89.32980752361681;90.0
1206;540;960;663.0;275.0363612324741;90.0;242.4020420706063;89.34307822378904;90.0
1207;540;960;663.5;276.15439522122404;90.0;243.35352370573966;89.35608614649169;90.0
1208;540;960;664.0;277.27242920997395;90.0;244.3051370724734;89.36883649506731;90.0
1209;540;960;664.5;278.3904631987238;90.0;245.25688063742473;89.38133436982534;90.0
1210;540;960;665.0;279.5084971874737;90.0;246.20875289071265;89.39358477008231;90.0
1211;540;960;665.5;280.6265311762236;90.0;247.16075234551295;89.40559259616167;90.0
1212;540;960;666.0;281.7445651649735;90.0;248.112877537624;89.41736265135395;90.0
1213;540;960;666.5;282.8625991537234;90.0;249.0651270250414;89.42889964383818;90.0
1214;540;960;667.0;283.98063314247327;90.0;250.01749938754284;89.44020818856517;90.0
1215;540;960;667.5;285.0986671312232;90.0;250.96999322628193;89.45129280910359;90.0
1216;540;960;668.0;286.2167011199731;90.0;251.92260716339058;89.46215793944945;90.0
1217;540;960;668.5;287.33473510872295;90.0;252.8753398415907;89.47280792579978;90.0
1218;540;960;669.0;288.45276909747287;90.0;253.82818992381442;89.48324702829112;90.0
1219;540;960;669.5;289.5708030862228;90.0;254.781156092832;89.49347942270363;90.0
1220;540;960;670.0;290.68883707497264;90.0;255.7342370508884;89.50350920213153;90.0
1221;540;960;670.5;291.80687106372255;90.0;256.6874315193481;89.51334037862031;90.0
1222;540;960;671.0;292.92490505247247;90.0;257.64073823834616;89.52297688477167;90.0
1223;540;960;671.5;294.0429390412223;90.0;258.5941559664487;89.53242257531653;90.0
1224;540;960;672.0;295.16097302997224;90.0;259.5476834803193;89.54168122865707;90.0
1225;540;960;672.5;296.27900701872215;90.0;260.501319574393;89.55075654837809;90.0
1226;540;960;673.0;297.397041007472;90.0;261.4550630605573;89.55965216472845;90.0
1227;540;960;673.5;298.5150749962219;90.0;262.40891276784026;89.56837163607332;90.0
1228;540;960;674.0;299.63310898497184;90.0;263.36286754210437;89.5769184503175;90.0
1229;540;960;674.5;300.7511429737217;90.0;264.3169262457476;89.58529602630065;90.0
1230;540;960;675.0;301.8691769624716;90.0;265.2710877574109;89.59350771516486;90.0
1231;540;960;675.5;302.9872109512215;90.0;266.22535097169094;89.60155680169517;90.0
1232;540;960;676.0;304.1052449399714;90.0;267.17971479885966;89.6094465056335;90.0
1233;540;960;676.5;305.2232789287213;90.0;268.13417816458985;89.61717998296663;90.0
1234;540;960;677.0;306.3413129174712;90.0;269.0887400096853;89.62476032718864;90.0
1235;540;960;677.5;307.45934690622107;90.0;270.04339928981784;89.63219057053824;90.0
1236;540;960;678.0;308.577380894971;90.0;270.99815497526913;89.63947368521185;90.0
1237;540;960;678.5;309.6954148837209;90.0;271.95300605067786;89.6466125845525;90.0
1238;540;960;679.0;310.81344887247076;90.0;272.9079515147919;89.65361012421505;90.0
1239;540;960;679.5;311.9314828612207;90.0;273.86299038022645;89.6604691033087;90.0
1240;540;960;680.0;313.04951684997053;90.0;274.8181216732259;89.66719226551653;90.0
1241;540;960;680.5;314.16755083872044;90.0;275.7733444334314;89.67378230019308;90.0
1242;540;960;681.0;315.28558482747036;90.0;276.7286577136528;89.68024184344007;90.0
1243;540;960;681.5;316.4036188162202;90.0;277.68406057964506;89.68657347916096;90.0
1244;540;960;682.0;317.52165280497013;90.0;278.6395521098898;89.69277974009441;90.0
1245;540;960;682.5;318.63968679372005;90.0;279.59513139538035;89.6988631088276;90.0
1246;540;960;683.0;319.7577207824699;90.0;280.55079753941175;89.70482601878908;90.0
1247;540;960;683.5;320.8757547712198;90.0;281.50654965737476;89.71067085522238;90.0
1248;540;960;684.0;321.99378875996973;90.0;282.4623868765539;89.71639995614001;90.0
1249;540;960;684.5;323.1118227487196;90.0;283.41830833592945;89.72201561325869;90.0
1250;540;960;685.0;324.2298567374695;90.0;284.3743131859838;89.72752007291618;90.0
1251;540;960;685.5;325.3478907262194;90.0;285.33040058851077;89.73291553696971;90.0
1252;540;960;686.0;326.4659247149693;90.0;286.28656971642937;89.73820416367687;90.0
1253;540;960;686.5;327.5839587037192;90.0;287.2428197536015;89.74338806855883;90.0
1254;540;960;687.0;328.7019926924691;90.0;288.19914989465184;89.74846932524669;90.0
1255;540;960;687.5;329.82002668121896;90.0;289.1555593447928;89.75344996631084;90.0
1256;540;960;688.0;330.9380606699689;90.0;290.112047319652;89.75833198407416;90.0
1257;540;960;688.5;332.0560946587188;90.0;291.0686130451032;89.76311733140882;90.0
1258;540;960;689.0;333.17412864746865;90.0;292.0252557571005;89.76780792251755;90.0
1259;540;960;689.5;334.29216263621856;90.0;292.98197470151644;89.77240563369936;90.0
1260;540;960;690.0;335.4101966249685;90.0;293.9387691339814;89.77691230410002;90.0
1261;540;960;690.5;336.52823061371834;90.0;294.8956383197283;89.78132973644779;90.0
1262;540;960;691.0;337.64626460246825;90.0;295.8525815334387;89.78565969777448;90.0
1263;540;960;691.5;338.76429859121816;90.0;296.8095980590924;89.78990392012238;90.0
1264;540;960;692.0;339.882332579968;90.0;297.7666871898198;89.79406410123701;90.0
1265;540;960;692.5;341.00036656871794;90.0;298.723848227757;89.79814190524628;90.0
1266;540;960;693.0;342.11840055746785;90.0;299.68108048390377;89.80213896332617;90.0
1267;540;960;693.5;343.2364345462177;90.0;300.63838327798396;89.80605687435322;90.0
1268;540;960;694.0;344.3544685349676;90.0;301.5957559383089;89.80989720554406;90.0
1269;540;960;694.5;345.4725025237175;90.0;302.5531978016428;89.81366149308238;90.0
1270;540;960;695.0;346.5905365124674;90.0;303.5107082130711;89.8173512427334;90.0
1271;540;960;695.5;347.7085705012173;90.0;304.46828652587124;89.82096793044613;90.0
1272;540;960;696.0;348.82660448996717;90.0;305.42593210138523;89.82451300294395;90.0
1273;540;960;696.5;349.9446384787171;90.0;306.38364430889584;89.82798787830306;90.0
1274;540;960;697.0;351.062672467467;90.0;307.3414225255034;89.83139394651998;90.0
1275;540;960;697.5;352.18070645621685;90.0;308.2992661360062;89.8347325700674;90.0
1276;540;960;698.0;353.29874044496677;90.0;309.25717453278264;89.83800508443925;90.0
1277;540;960;698.5;354.4167744337167;90.0;310.2151471156752;89.84121279868491;90.0
1278;540;960;699.0;355.53480842246654;90.0;311.17318329187685;89.84435699593286;90.0
1279;540;960;699.5;356.65284241121645;90.0;312.1312824758198;89.84743893390392;90.0
1280;540;960;700.0;357.77087639996637;90.0;313.0894440890654;89.85045984541435;90.0
1281;540;960;700.5;358.8889103887162;90.0;314.04766756019694;89.85342093886906;90.0
1282;540;960;701.0;360.00694437746614;90.0;315.00595232471403;89.8563233987449;90.0
1283;540;960;701.5;361.12497836621606;90.0;315.96429782492834;89.85916838606452;90.0
1284;540;960;702.0;362.2430123549659;90.0;316.9227035098622;89.8619570388608;90.0
1285;540;960;702.5;363.3610463437158;90.0;317.88116883514823;89.86469047263202;90.0
1286;540;960;703.0;364.47908033246574;90.0;318.8396932629312;89.86736978078814;90.0
1287;540;960;703.5;365.5971143212156;90.0;319.798276261771;89.86999603508815;90.0
1288;540;960;704.0;366.7151483099655;90.0;320.75691730654853;89.8725702860688;90.0
1289;540;960;704.5;367.8331822987154;90.0;321.71561587837175;89.87509356346477;90.0
1290;540;960;705.0;368.9512162874653;90.0;322.6743714644843;89.87756687662069;90.0
1291;540;960;705.5;370.0692502762152;90.0;323.6331835581759;89.8799912148948;90.0
1292;540;960;706.0;371.1872842649651;90.0;324.5920516586936;89.88236754805473;90.0
1293;540;960;706.5;372.305318253715;90.0;325.55097527115475;89.88469682666542;90.0
1294;540;960;707.0;373.4233522424649;90.0;326.5099539064621;89.88697998246938;90.0
1295;540;960;707.5;374.5413862312148;90.0;327.46898708121967;89.8892179287594;90.0
1296;540;960;708.0;375.65942021996466;90.0;328.42807431765027;89.89141156074378;90.0
1297;540;960;708.5;376.7774542087146;90.0;329.38721514351465;89.8935617559046;90.0
1298;540;960;709.0;377.89548819746443;90.0;330.3464090920317;89.89566937434859;90.0
1299;540;960;709.5;379.01352218621435;90.0;331.30565570180056;89.89773525915122;90.0
1300;540;960;710.0;380.13155617496426;90.0;332.264954516723;89.89976023669396;90.0
1301;540;960;710.5;381.2495901637141;90.0;333.2243050859285;89.90174511699485;90.0
1302;540;960;711.0;382.36762415246403;90.0;334.1837069636998;89.90369069403243;90.0
1303;540;960;711.5;383.48565814121395;90.0;335.1431597093994;89.9055977460635;90.0
1304;540;960;712.0;384.6036921299638;90.0;336.1026628873981;89.90746703593427;90.0
1305;540;960;712.5;385.7217261187137;90.0;337.06221606700444;89.90929931138562;90.0
1306;540;960;713.0;386.83976010746363;90.0;338.02181882239495;89.91109530535219;90.0
1307;540;960;713.5;387.9577940962135;90.0;338.98147073254603;89.91285573625547;90.0
1308;540;960;714.0;389.0758280849634;90.0;339.94117138116707;89.91458130829132;90.0
1309;540;960;714.5;390.1938620737133;90.0;340.90092035663383;89.91627271171156;90.0
1310;540;960;715.0;391.3118960624632;90.0;341.8607172519241;89.91793062310009;90.0
1311;540;960;715.5;392.4299300512131;90.0;342.8205616645536;89.9195557056436;90.0
1312;540;960;716.0;393.547964039963;90.0;343.78045319651324;89.92114860939677;90.0
1313;540;960;716.5;394.66599802871286;90.0;344.74039145420716;89.9227099715423;90.0
1314;540;960;717.0;395.7840320174628;90.0;345.7003760483925;89.92424041664593;90.0
1315;540;960;717.5;396.9020660062127;90.0;346.6604065941192;89.92574055690606;90.0
1316;540;960;718.0;398.02009999496255;90.0;347.6204827106711;89.92721099239884;90.0
1317;540;960;718.5;399.13813398371246;90.0;348.5806040215089;89.92865231131802;90.0
1318;540;960;719.0;400.2561679724624;90.0;349.5407701542125;89.93006509021042;90.0
1319;540;960;719.5;401.37420196121224;90.0;350.5009807404253;89.93144989420642;90.0
1320;540;960;720.0;402.49223594996215;90.0;351.4612354157994;89.9328072772461;90.0
1321;540;960;720.5;403.61026993871207;90.0;352.4215338199413;89.93413778230075;90.0
1322;540;960;721.0;404.7283039274619;90.0;353.3818755963582;89.93544194159016;90.0
1323;540;960;721.5;405.84633791621184;90.0;354.3422603924065;89.93672027679541;90.0
1324;540;960;722.0;406.96437190496175;90.0;355.3026878592393;89.93797329926765;90.0
1325;540;960;722.5;408.0824058937116;90.0;356.26315765175605;89.93920151023255;90.0
1326;540;960;723.0;409.2004398824615;90.0;357.22366942855285;89.9404054009909;90.0
1327;540;960;723.5;410.3184738712114;90.0;358.1842228518727;89.94158545311502;90.0
1328;540;960;724.0;411.4365078599613;90.0;359.14481758755755;89.94274213864153;90.0
1329;540;960;724.5;412.5545418487112;90.0;360.10545330500065;89.94387592026006;90.0
1330;540;960;725.0;413.67257583746107;90.0;361.0661296770994;89.94498725149833;90.0
1331;540;960;725.5;414.790609826211;90.0;362.02684638020975;89.94607657690372;90.0
